City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
Cape Town,-33.9258,18.4232,60.28,71,75,2.3
Olafsvik,64.8945,-23.7142,45.46,92,100,12.55
Birao,10.2849,22.7882,76.53,73,98,4.65
Nālūt,30.3333,10.85,75.81,38,100,4.32
Katherine,-14.4667,132.2667,82.72,61,5,6.91
Hobart,-42.8794,147.3294,51.03,92,75,1.01
Timizart,36.8,4.2667,60.82,92,82,4.16
Punta Arenas,-53.15,-70.9167,44.71,49,75,36.82
Balkanabat,39.5108,54.3671,59.13,20,2,5.23
Cidreira,-30.1811,-50.2056,66.2,90,100,9.78
Ancud,-41.8697,-73.8203,57.42,60,4,11.14
Ponta do Sol,32.6667,-17.1,70.43,53,25,6.51
San Policarpo,12.1791,125.5072,80.56,81,100,8.61
Rome,43.2128,-75.4557,51.94,66,90,5.75
Mehamn,71.0357,27.8492,35.1,59,100,18.92
Kuril'sk,45.2333,147.8833,45.23,64,62,14.76
Severo-Kuril'sk,50.6789,156.125,39.47,79,100,9.66
Bilma,18.6853,12.9164,84.85,14,3,7.72
Port Alfred,-33.5906,26.891,61.2,65,4,24.67
Khatanga,71.9667,102.5,10.11,93,100,16.87
Nishihara,26.1842,127.7558,72.68,65,75,8.05
Vysokogornyy,50.1167,139.15,24.44,98,35,3.31
Narsaq,60.9167,-46.05,35.82,72,70,1.14
Atuona,-9.8,-139.0333,78.31,78,12,18.68
Avarua,-21.2078,-159.775,73.45,56,20,10.36
Mari-Turek,56.7895,49.6235,38.32,84,25,7.9
Nikolskoye,59.7035,30.7861,35.87,93,97,8.75
Ashoknagar,24.5667,77.7167,68.18,59,0,5.3
Vaini,-21.2,-175.2,71.76,83,75,12.66
Bluff,-46.6,168.3333,51.57,93,100,3.58
Chokurdakh,70.6333,147.9167,-2.06,98,100,6.24
San Quintín,30.4833,-115.95,68.58,70,4,22.86
Cabo San Lucas,22.8909,-109.9124,90.61,58,20,11.5
Qui Nhon,13.7667,109.2333,76.87,92,100,12.39
Kiryat Gat,31.61,34.7642,72.09,100,0,5.66
Port Hedland,-20.3167,118.5667,75.25,38,100,5.75
Yulara,-25.2406,130.9889,66.04,37,43,9.22
Ketchikan,55.3422,-131.6461,43.27,93,90,10.36
Rikitea,-23.1203,-134.9692,74.82,82,98,20.58
Ushuaia,-54.8,-68.3,33.46,93,75,29.93
Saint-Philippe,-21.3585,55.7679,73.47,84,57,13.06
Rudnogorsk,57.2639,103.7519,29.25,86,63,7.36
Santa Luzia,-19.7697,-43.8514,86.14,44,40,5.75
Rutul,41.5357,47.4239,41.9,64,1,4.21
Lokosovo,61.1333,74.8167,41.58,93,100,14.03
Albany,42.6001,-73.9662,55.27,58,92,8.25
Lagoa,39.05,-27.9833,66.4,68,24,14.09
Rāwah,34.4816,41.9093,72.52,27,23,5.77
Geraldton,-28.7667,114.6,54.01,94,6,4.61
Lüderitz,-26.6481,15.1594,58.46,73,0,18.92
Kiama,-34.6833,150.8667,60.28,94,91,1.01
Yangi Marg`ilon,40.4272,71.7189,42.22,65,0,6.91
Mahébourg,-20.4081,57.7,75.49,78,40,12.66
Richards Bay,-28.783,32.0377,70.56,66,74,23.09
Havøysund,70.9963,24.6622,32.88,55,100,17.67
Kukushtan,57.6464,56.4952,38.82,86,17,9.06
Dongsheng,39.8161,109.9776,42.64,72,89,6.8
Yellowknife,62.456,-114.3525,43.41,79,40,1.01
Port Elizabeth,-33.918,25.5701,60.1,77,40,21.85
Belyy Yar,53.6039,91.3903,40.89,60,0,8.95
Hithadhoo,-0.6,73.0833,82.24,74,79,12.35
Puerto Ayora,-0.7393,-90.3518,78.76,83,100,9.73
Pisco,-13.7,-76.2167,69.85,64,0,19.57
Northam,51.0333,-4.2167,56.01,78,100,18.97
Vestmanna,62.1564,-7.1664,49.12,100,90,11.5
Tirumullaivāsal,11.2333,79.8333,78.69,86,14,7.43
Victoria Point,-27.5833,153.3,74.17,95,100,6.91
Fortuna,40.5982,-124.1573,60.93,79,90,5.01
Ilulissat,69.2167,-51.1,19.42,79,90,23.02
Indramayu,-6.3264,108.32,81.59,74,100,3.47
Saint Anthony,45.0205,-93.218,52.86,50,1,1.99
Edd,13.9297,41.6925,85.86,67,97,13.09
Måløy,61.9353,5.1136,45.73,79,100,8.99
Busselton,-33.65,115.3333,51.08,79,100,5.86
Klaksvík,62.2266,-6.589,50.92,91,100,22.48
Jamestown,42.097,-79.2353,51.39,92,90,7.0
Hambantota,6.1241,81.1185,78.96,80,38,12.95
Castro,-24.7911,-50.0119,70.92,60,100,7.27
Hilo,19.7297,-155.09,76.24,96,90,6.29
Empalme,27.9667,-110.8167,94.21,37,0,10.18
Mataura,-46.1927,168.8643,51.31,96,100,0.27
Gayny,60.3071,54.3241,37.83,87,60,10.04
Kaitangata,-46.2817,169.8464,51.64,85,100,1.41
Östersund,63.1792,14.6357,36.05,93,20,6.91
Hofn,64.2539,-15.2082,45.16,94,97,7.02
Butaritari,3.0707,172.7902,81.0,73,100,7.18
Lebu,-37.6167,-73.65,54.7,72,27,9.86
Lufilufi,-13.8745,-171.5986,82.18,68,97,16.75
Amazar,53.858,120.875,31.44,89,7,1.83
Dikson,73.5069,80.5464,9.07,87,98,12.53
Chui,-33.6971,-53.4616,62.69,70,100,1.01
East London,-33.0153,27.9116,62.17,66,49,20.87
Tasiilaq,65.6145,-37.6368,33.96,86,100,4.85
Zhob,31.3411,69.4481,58.87,37,0,2.55
Evora,38.5667,-7.9,63.54,41,61,5.61
Sapozhok,53.9419,40.6806,41.18,74,8,11.81
Thinadhoo,0.5333,72.9333,83.12,71,85,14.12
Grindavik,63.8424,-22.4338,46.87,93,75,11.5
Carnarvon,-24.8667,113.6333,66.27,77,0,10.36
Srednekolymsk,67.45,153.6833,-14.44,99,35,4.16
Kapaa,22.0752,-159.319,80.58,77,20,7.0
Souillac,-20.5167,57.5167,75.58,78,40,12.66
Eufaula,31.8913,-85.1455,81.03,46,1,4.61
Esperance,-33.8667,121.9,51.64,67,50,16.46
Agadez,19.75,10.25,83.16,15,0,8.25
Mar del Plata,-38.0023,-57.5575,68.02,61,75,14.0
Karonga,-9.9333,33.9333,76.8,68,3,4.32
Dabola,10.75,-11.1167,74.21,91,10,1.99
Ribeira Grande,38.5167,-28.7,68.4,73,75,4.61
Dunedin,-45.8742,170.5036,54.81,80,100,1.99
Okhotsk,59.3833,143.3,15.98,78,2,15.61
Tuktoyaktuk,69.4541,-133.0374,28.4,93,75,9.22
Thompson,55.7435,-97.8558,33.96,80,75,3.44
Longyearbyen,78.2186,15.6401,21.04,79,40,5.75
Giohar,2.7809,45.5005,77.7,81,3,7.49
Baykit,61.67,96.37,33.71,93,100,9.17
Bredasdorp,-34.5322,20.0403,56.28,76,39,3.44
Torbay,47.6666,-52.7314,63.37,88,75,13.8
Boden,65.8252,21.6886,17.6,98,58,2.66
Hermanus,-34.4187,19.2345,57.9,70,10,4.54
Port Blair,11.6667,92.75,79.0,82,96,4.12
Biak,-0.9131,122.8766,75.72,79,99,3.18
Bethel,41.3712,-73.414,60.55,60,20,6.91
Alofi,-19.0595,-169.9187,76.89,61,89,13.8
Avera,33.194,-82.5271,77.45,37,0,3.56
George Town,5.4112,100.3354,80.89,87,20,0.0
Bengkulu,-3.8004,102.2655,76.06,89,69,3.62
Mossamedes,-15.1961,12.1522,65.97,70,47,11.18
Paraná,-31.732,-60.5238,73.51,68,52,14.36
Tambacounda,13.7539,-13.7586,84.25,70,75,11.5
Grootfontein,-19.5667,18.1167,69.37,32,0,2.3
Puri,19.8,85.85,73.92,61,24,3.33
Saint George,37.1041,-113.5841,77.47,22,1,5.01
Port Hardy,50.6996,-127.4199,51.98,82,40,10.36
Nome,64.5011,-165.4064,30.27,75,1,4.61
Ngunguru,-35.6167,174.5,62.17,95,100,23.64
Tessalit,20.1986,1.0114,88.86,16,34,9.37
Lamar,33.6668,-95.5836,85.66,60,40,16.11
Yuzhno-Sukhokumsk,44.6581,45.6436,55.26,64,0,4.63
Cam Ranh,11.9214,109.1591,78.76,78,40,5.75
Banjar,-8.19,114.9675,78.66,84,81,4.18
Saskylakh,71.9167,114.0833,7.65,95,100,16.51
Nanortalik,60.1432,-45.2371,35.8,73,38,3.09
Pesochnoye,58.006,39.1772,37.99,91,99,7.31
Ardino,41.5833,25.1333,59.43,80,46,2.15
Te Anau,-45.4167,167.7167,49.98,96,100,1.5
Surgut,61.25,73.4167,41.18,93,0,11.18
Hamina,60.5697,27.1979,33.08,75,100,13.51
Jinchang,38.4953,102.1739,44.98,62,61,3.78
Barrow,71.2906,-156.7887,28.42,86,90,17.27
Linguère,15.3953,-15.1193,88.5,22,40,0.85
Kroya,-7.6331,109.2461,78.4,87,100,5.53
Pontian Kecil,1.4801,103.3899,78.93,86,100,4.5
Ilhabela,-23.7781,-45.3581,73.15,84,0,8.86
Qaanaaq,77.484,-69.3632,-1.52,58,0,8.05
Soe,-9.8607,124.284,66.16,82,64,4.12
Sonoita,31.85,-112.8333,84.52,24,27,16.98
Tiksi,71.6872,128.8694,0.63,99,100,6.71
Washington,47.5001,-120.5015,52.95,62,100,3.8
Isangel,-19.55,169.2667,75.74,80,90,10.78
Shingū,33.7333,135.9833,49.19,72,0,5.79
Laas,46.6166,10.7002,44.02,55,0,0.56
‘Āhuimanu,21.4447,-157.8378,82.11,57,20,8.05
Kahului,20.8947,-156.47,82.98,77,40,14.97
Ulladulla,-35.35,150.4667,59.9,86,99,7.67
Keti Bandar,24.1447,67.4497,79.43,64,0,16.4
Mattru,7.6244,-11.8332,74.8,97,100,2.64
Soyo,-6.1349,12.3689,78.39,84,100,8.5
Saint Paul Harbor,57.79,-152.4072,44.11,76,90,10.36
Kruisfontein,-34.0033,24.7314,57.88,65,68,14.67
Varkaus,62.3153,27.873,32.31,91,97,6.55
Pizarro,4.9533,-77.366,74.91,90,100,9.75
Le Pont-de-Claix,45.1244,5.7064,48.69,85,0,2.57
Constitución,-35.3333,-72.4167,58.82,61,0,20.15
North Myrtle Beach,33.816,-78.68,78.85,65,1,1.99
Ponta Delgada,37.7333,-25.6667,68.72,73,20,4.61
Barranca,-10.75,-77.7667,66.94,71,11,12.62
Leningradskiy,69.3833,178.4167,8.49,89,100,7.85
Buala,-8.145,159.5921,80.06,75,30,4.43
Bantry,51.6833,-9.45,54.88,97,100,25.52
Iqaluit,63.7506,-68.5145,35.33,69,40,18.01
Yar-Sale,66.8333,70.8333,30.72,92,100,10.58
Grants Pass,42.439,-123.3284,56.86,85,90,1.99
Adrar,20.5022,-10.0711,80.46,19,1,3.09
Novy Urengoy,66.0833,76.6333,31.69,99,100,4.97
Rabat,33.9911,-6.8401,65.16,86,0,3.44
Naze,28.3667,129.4833,68.04,74,100,17.78
Belle Fourche,44.6714,-103.8522,67.5,50,100,9.95
Upernavik,72.7868,-56.1549,20.05,82,100,8.14
Egvekinot,66.3167,-179.1667,9.45,79,100,7.61
Eskişehir,39.7767,30.5206,51.71,76,0,8.05
New Norfolk,-42.7826,147.0587,50.67,81,100,7.0
Ruteng,-8.6136,120.4721,62.06,80,50,0.29
Airai,-8.9266,125.4092,60.82,79,21,2.28
Kutno,52.2306,19.3641,43.75,88,7,8.5
Chara,56.9064,118.2631,32.88,58,100,1.25
Faya,18.3851,42.4509,63.12,28,2,5.64
Oblivskaya,48.5362,42.5014,56.03,78,100,11.63
Saldanha,-33.0117,17.9442,57.25,72,35,6.89
Provideniya,64.3833,-173.3,22.95,78,100,8.93
Rongcheng,30.634,117.8517,56.95,86,100,1.21
Tabou,4.423,-7.3528,76.93,89,38,7.49
Tautira,-17.7333,-149.15,78.82,85,100,19.15
Zeya,53.75,127.2667,34.86,75,8,1.72
Dalvik,65.9702,-18.5286,35.53,96,100,2.68
Mount Gambier,-37.8333,140.7667,46.31,93,90,8.05
Norman Wells,65.282,-126.8329,41.04,70,20,5.75
Parrita,9.5201,-84.3225,89.06,74,98,5.03
Porto-Novo,6.4965,2.6036,75.83,90,100,5.7
Wanning,18.8003,110.3967,70.77,88,96,13.35
Kashan,33.9831,51.4364,60.94,24,0,1.45
Tura,25.5198,90.2201,65.8,84,2,3.13
Muros,42.7762,-9.0603,58.23,90,31,1.74
Broome,42.2506,-75.833,49.19,75,90,1.01
Matagami,49.7502,-77.6328,42.91,61,90,11.5
Pevek,69.7008,170.3133,10.69,95,100,6.38
Pánuco,22.05,-98.1667,84.38,57,99,4.0
Douglas,41.3,-96.167,61.9,49,75,5.99
Mahajanga,-15.7167,46.3167,78.82,78,20,5.75
Nouadhibou,20.931,-17.0347,68.92,80,0,21.9
Saýat,38.7839,63.8803,46.27,35,0,9.01
Christchurch,-43.5333,172.6333,56.95,85,90,1.99
Heiligenhafen,54.3667,10.9833,47.95,89,23,9.31
Seydi,39.4816,62.9137,49.96,37,0,8.52
Puerto Escondido,15.85,-97.0667,83.23,69,90,5.75
Arraial do Cabo,-22.9661,-42.0278,76.96,69,0,18.41
Saint-Louis,16.3333,-15.0,92.84,17,83,7.94
Caravelas,-17.7125,-39.2481,76.6,76,26,7.58
Nuquí,5.7125,-77.2708,74.37,95,100,15.23
Piura,-5.2,-80.6333,84.4,44,92,12.53
Beringovskiy,63.05,179.3167,10.62,79,3,10.11
Kyshtovka,56.555,76.6271,47.8,83,99,17.29
Kirakira,-10.4544,161.9205,81.84,75,38,9.06
Fontem,5.4685,9.8818,65.08,96,58,1.23
Panguna,-6.3164,155.4848,68.29,91,30,2.01
Fort Nelson,58.8053,-122.7002,29.79,100,40,2.3
Gorgan,36.8387,54.4348,48.16,93,0,0.0
São Filipe,14.8961,-24.4956,79.93,69,4,6.46
Balabac,7.9868,117.0645,79.21,83,100,6.71
Bambous Virieux,-20.3428,57.7575,75.45,78,40,12.66
Portland,45.5234,-122.6762,55.29,94,90,1.99
Kieta,-6.2167,155.6333,79.5,79,20,2.82
Whitianga,-36.8333,175.7,59.02,94,100,15.79
Bosaso,11.2842,49.1816,79.3,59,45,4.27
Pitimbu,-7.4706,-34.8086,84.79,76,42,11.14
Samarai,-10.6167,150.6667,80.01,83,99,12.5
Siavonga,-16.5382,28.7088,87.64,34,71,5.1
Faanui,-16.4833,-151.75,78.06,73,100,3.04
Kununurra,-15.7667,128.7333,78.78,89,40,2.3
Mezen',65.8522,44.24,27.19,90,100,3.36
Sibolga,1.7427,98.7792,75.88,91,100,4.07
Sitka,57.0531,-135.33,46.29,76,90,11.5
Gold Coast,-28.0,153.4333,73.99,93,100,1.01
Sept-Îles,50.2001,-66.3821,49.05,98,90,3.0
Quryq,43.2,51.65,56.88,38,0,13.87
Yermakovskoye,53.2831,92.4003,37.44,76,100,2.98
Valandovo,41.3169,22.5611,63.72,75,97,5.61
Neyshabur,36.2133,58.7958,53.4,19,0,0.69
Xining,36.6167,101.7667,40.6,85,98,0.65
Katsuura,35.1333,140.3,53.71,59,6,7.43
Ayagoz,47.9714,80.4392,35.71,54,99,13.82
Acapulco de Juárez,16.8634,-99.8901,76.82,88,90,13.8
Linqing,36.8456,115.7117,50.27,65,89,4.83
Zile,40.3031,35.8864,47.52,29,0,1.39
Piraí do Sul,-24.5261,-49.9486,71.74,55,100,5.3
Auki,-8.7676,160.7034,78.51,80,28,2.42
Shakawe,-18.3667,21.85,80.58,36,64,7.85
Kalabo,-14.97,22.6814,81.68,42,95,3.06
Hasaki,35.7333,140.8333,39.6,50,1,7.61
Kumul,42.8,93.45,49.5,42,100,5.28
