,City,Approx. Latitude,Approx. Longitude
0,pisco,-21.03196449252863,-86.01921911817614
1,punta arenas,-69.38141092146876,-117.03479039845061
2,albany,-33.96244357222642,119.14355463167078
3,ushuaia,-83.66681262366345,-58.66332287002177
4,torbay,45.353053344375354,-49.247244601348115
5,grand river south east,-23.342006241111307,68.53683344692882
6,nome,60.26702295428893,-167.9803171196993
7,inhambane,-25.616659806087952,37.889983401166404
8,provideniya,64.41735643096723,-172.99490328948875
9,vaini,-68.59968630513359,-168.72511745498386
10,hilo,12.306559541259105,-138.68537717595842
11,barrow,83.45554648497719,-156.86785150562733
12,yeppoon,-20.18655418023951,154.09573140643295
13,illoqqortoormiut,83.59020857475801,-30.120686433834777
14,avarua,-24.65487597404666,-159.96181511335342
15,petropavlovsk-kamchatskiy,49.57702537051094,162.5093749937185
16,norman wells,71.40448504148023,-122.06881471553605
17,mataura,-64.29371308474403,-145.41430450627786
18,svetlaya,46.18682097014175,139.4076510970374
19,ravar,32.02009759090177,56.688503261555496
20,vilyuysk,62.987669616954605,122.04229006894565
21,saint-augustin,58.562128308330955,-61.11354150511531
22,xichang,28.065907778510862,103.17302269678481
23,cidreira,-34.41747463091155,-43.90377027092785
24,taolanaro,-59.58161383669853,66.48522436434729
25,cabo san lucas,10.182019984712184,-124.25726681822708
26,esperance,-31.562561972804787,120.08292974475341
27,qaanaaq,85.78434027253843,-78.52802477545991
28,rikitea,-24.382479635620882,-107.18997299523284
29,wagar,15.914467211226665,36.58757143766499
30,georgetown,-13.137267031024678,-22.758853625777363
31,novobirilyussy,58.60952958175287,90.06720434721001
32,paita,-6.662691610861515,-83.42531131586901
33,mwinilunga,-12.070573981016736,24.944545343724428
34,arraial do cabo,-47.63237022044264,-19.041442878629425
35,imeni zhelyabova,59.78200098072389,36.35139921678851
36,san quintin,28.73895095316037,-119.40126525659886
37,cape town,-45.672146494365144,10.691039999962356
38,mahon,40.01420373780522,4.232950871129503
39,luchou,25.110887584404026,121.42489973332647
40,mar del plata,-61.721843248629014,-36.50851291338509
41,port alfred,-55.977155158155455,35.19300147530123
42,grand gaube,-15.589241080910867,60.7327165892078
43,busselton,-86.45085661110971,86.85220561437268
44,vagamo,61.76759619950474,8.597320927803452
45,klaksvik,72.19763409206033,-4.189124110520936
46,sinnamary,14.558801724591945,-49.659453478756376
47,baykit,63.94327526542037,95.62990658742626
48,san lazaro,-22.006392573998852,-58.540821863688436
49,belushya guba,89.58489615031422,51.729207002363296
50,marsh harbour,29.935378465631047,-71.57447173075849
51,bluff,-83.45746862446899,156.96533466417065
52,havre-saint-pierre,52.56583884627682,-61.66469500408087
53,bathsheba,16.34008115443902,-56.4111818696836
54,bara,14.081329124334587,29.141367704774183
55,bredasdorp,-67.9386111315516,26.139791111731114
56,atuona,-12.39392984606556,-130.86412697294725
57,constitucion,16.88675223429574,-119.79523031406265
58,patacamaya,-17.356392660590572,-68.04260526935226
59,san patricio,18.592267766926184,-106.21131095857814
60,hermanus,-88.33496596243378,5.354493144951391
61,bengkulu,-13.133081749570863,95.2942928239425
62,geraldton,52.25353307462714,-88.31904402086909
63,richmond,-30.209794973040523,30.118601988406112
64,port hawkesbury,39.111637012974256,-59.731559644165074
65,clyde river,73.31373778873211,-65.74551735591996
66,martapura,-4.854194557782407,116.39422668858987
67,muzhi,65.15196392064686,65.55774429042452
68,alofi,-18.187666401394154,-165.7125644983301
69,anadyr,63.374850030717084,175.28105540579105
70,chuy,-45.79118815464525,-41.962278722029254
71,villa guerrero,22.018031759017376,-103.87113952030805
72,new norfolk,-49.43291372826879,142.40699603844962
73,beyneu,44.475737952268844,56.49686355386902
74,grindavik,61.396384500014534,-23.130537028921793
75,padang,-7.65985749441559,88.67315970877132
76,odweyne,6.823477780711826,44.97020396929827
77,mahebourg,-33.0408799415869,71.92121631161186
78,marsa matruh,28.87635004632753,25.674029688409576
79,tsihombe,-29.193678949072748,44.605157133543344
80,lebu,-32.167082847223824,-89.1131679419477
81,buenaventura,3.850581336283568,-77.14115284338284
82,saint george,29.09308579578702,-51.52128267740056
83,hithadhoo,-3.7294226716149126,77.08235845055884
84,capitao poco,-1.88783071169712,-46.680548012250114
85,vagay,57.885715175942494,69.76007904506488
86,poum,-18.47698432465444,162.82490298651595
87,port shepstone,-31.557550664406214,32.036881534773585
88,hobart,-52.88575408563637,148.203223275984
89,roald,72.30374200339824,0.912447288968167
90,lagoa,44.00821681749164,-29.094468219571667
91,cockburn town,25.080298509558062,-74.9998981509359
92,dera bugti,28.895871445233723,69.02487358710749
93,jiuquan,39.2622442607333,98.40937045546832
94,thompson,67.68690100977292,-94.77559514411786
95,homer,60.048182840835494,-153.89181996591492
96,phitsanulok,17.164467915139866,100.43117857491046
97,talnakh,74.91770111823115,89.41126175417713
98,mehamn,87.49568094317681,29.67601751482701
99,thunder bay,47.83757431090231,-89.91469003165973
100,airai,19.62978753398386,142.84032003103624
101,balikpapan,-1.5574563918282962,117.19577324580928
102,ayna,-12.317928407173397,-73.63488456600318
103,bulaevo,54.35159060750988,70.60519018404588
104,evensk,63.54911127602534,158.68618719079944
105,la ronge,56.83275774814342,-103.51209157763846
106,dikson,85.8528419262291,88.03427051513387
107,san clemente,-35.5780122888015,-71.31671404485998
108,leningradskiy,75.61648925262952,179.0845368250973
109,beira,-20.253542351980087,35.511838550883965
110,nara,15.975606677843146,-6.799974499309656
111,puerto ayora,-13.774595311666005,-107.46586660908288
112,chokurdakh,75.12409938442738,150.13615371212336
113,auki,-5.453538061736452,164.70435048615508
114,ahuimanu,36.31335326430667,-152.30615308333896
115,dawei,13.605484283731698,95.76938515307472
116,nikolskoye,36.83411787619801,171.12811836186148
117,kaura namoda,12.879350083817172,6.343793455580453
118,port blair,10.370918405163195,94.83270576069572
119,touros,-3.150547571453558,-33.76759544613975
120,merauke,-7.7785524197855125,140.88443247013726
121,san juan,18.81005890825017,-66.11408932971541
122,tumannyy,73.91421566157766,36.715842135002305
123,saleaula,-6.9462045474815,-170.31218633250643
124,beloha,-28.58534931093581,42.999563511624075
125,palo alto,21.73738151920574,-101.85239037233053
126,guymon,36.831610397850085,-102.08577731300132
127,ikere,7.398532976676819,5.15963373506716
128,majene,-3.2225862735529915,118.16063651765455
129,porto novo,14.738114262904986,-33.61644741855301
130,salinas,-1.3188727375810032,-83.10395915266967
131,ust-kamchatsk,52.501789233249866,163.19934300014182
132,taksimo,54.60063890418539,115.69962623437618
133,saint anthony,55.6227550112192,-52.16536459581779
134,kapaa,19.181712168655025,-168.04840183332374
135,lyudinovo,53.94726844919401,34.45098429522071
136,wad madani,14.48813049016546,34.76218316848019
137,butaritari,7.386566305406589,165.91433368357264
138,verkhoyansk,67.27506269575429,132.9026472620738
139,columbia,35.441040648901975,-86.97470836975558
140,concepcion del oro,24.235995251793852,-102.08072763260564
141,inirida,3.332948787511185,-66.44279662941398
142,gamba,-7.81800322670864,2.18559216917717
143,nanortalik,49.70651605459091,-41.90413316520156
144,umba,66.77794840448502,33.81061508271259
145,lompoc,20.902084082544206,-132.17097524863237
146,margate,-40.15521093168282,42.283949784861534
147,umm kaddadah,14.908649959008443,27.25134240351281
148,kulhudhuffushi,6.900603647794284,65.50376256256084
149,nuuk,59.413952797146294,-56.43539518924183
150,beruwala,6.487677754244942,80.13237797947522
151,bajil,14.974896038765138,43.277590995726314
152,galesong,-6.48890374502227,118.57729953618343
153,sitka,46.55871851451363,-139.1627399174471
154,usinsk,66.92392372222477,57.324729203573725
155,khash,28.464085625155008,62.18309448002995
156,bambous virieux,-25.074027433812233,65.39000561888093
157,severnoye,56.154599369965524,78.7247931028561
158,filingue,14.447080677029135,3.5849076876746153
159,olsztyn,53.79541188561683,20.658796133768277
160,aloleng,15.362255486375474,116.99442003722845
161,ponta do sol,23.568506956410374,-27.68723307408939
162,trincomalee,11.886511437230013,86.46805048516052
163,linxia,34.003477396478985,103.81651648966158
164,sinaloa,25.976641849663793,-107.92296198450947
165,ambilobe,-9.986887434382695,49.18092545292879
166,cam ranh,10.921338565006636,111.69363938793703
167,pevek,87.6897330657684,170.39923061709413
168,jamestown,-36.122948707312304,-2.927372487482046
169,marcona,-25.866259566140727,-89.5104016404785
170,hat yai,7.01993498812412,100.4935123041102
171,nadym,64.4000868728526,72.13776405357282
172,namatanai,3.2799436148179666,158.82141414471113
173,iqaluit,62.977704410031976,-69.02466085262985
174,mizdah,29.983791457540633,12.98394518432849
175,krasnoselkup,65.35359419773559,84.0840994409848
176,murgab,38.17598517631495,61.17216831663791
177,kachikau,-18.80452320451208,23.893200207199925
178,hovd,44.41756391654346,99.9760980066095
179,narsaq,84.48200908966044,-63.05861127434865
180,vung tau,8.77372387963068,108.50837689399481
181,beni,0.6655834878187363,29.080899485464812
182,severo-kurilsk,39.749718499120945,159.79754513460887
183,utiroa,-2.4044147320293945,171.98566076559683
184,saskylakh,89.63390207310727,109.16738070296901
185,hobyo,3.992760669561207,52.25924898533705
186,baisha,29.857733926734767,114.93766630931208
187,bandar-e torkaman,37.00496289413813,53.88939669273262
188,port elizabeth,-88.4194437132709,34.43073318559175
189,asahikawa,43.60263098285844,142.8226325590611
190,hammerfest,75.68428518707702,22.44091109824305
191,lufilufi,-0.9190832501770103,-164.5236940133199
192,tuktoyaktuk,81.86694192125859,-138.6857094292127
193,raymondville,26.47023686163618,-97.49268653946164
194,yulara,-26.696045237325137,133.25784696188606
195,saint-philippe,-66.91054541762576,69.99174847237256
196,tuma,55.01211550221237,40.68576186316395
197,port lincoln,-45.94068902944954,128.953453184948
198,corner brook,49.74818298023578,-58.431640078692155
199,ribeira grande,30.739678712363585,-39.32857663857473
200,banda aceh,4.444765296295728,89.60237384051987
201,upington,-29.61671460964815,21.280880935923847
202,attawapiskat,65.22371877135754,-85.63993837646422
203,svetlyy,50.802394053737174,62.549223440052884
204,kodiak,50.563131910217976,-150.95082064539247
205,ambon,-2.502744881807658,126.749143392299
206,richards bay,-34.945637717724466,39.43504282912136
207,gulshat,45.26567981700396,74.94945526059058
208,portage,43.914260891433315,-89.14513738192431
209,berlevag,89.58512834841883,34.07417710537962
210,mareeba,-17.326540539891724,142.02117475655058
211,ayan,56.96951855497608,137.98073472353428
212,vardo,78.55297470533142,32.65285258704637
213,lerwick,61.81427801272952,0.9275188747145648
214,lagos,5.189091710584194,3.055564720640234
215,kuche,39.368133039359606,82.2343880299673
216,toktogul,42.153433480312714,73.84926523242032
217,lipari,39.4189920698725,14.292263595322027
218,pangnirtung,69.26177955332483,-61.432634511975536
219,kawardha,22.190907115916673,80.9812539006981
220,fortuna,36.35150382038658,-137.81990506032392
221,turbat,26.827645945885024,62.09437694697448
222,smolenka,53.032514451516676,112.94366651578832
223,acapulco,5.576328912170098,-105.09987291053785
224,san ignacio,5.826668626713712,128.62846250230234
225,romans-sur-isere,44.95798556581303,5.21332255974653
226,upernavik,79.54068469590041,-50.49844720678209
227,namwala,-16.032919805524912,26.786173819622718
228,galiwinku,-8.796664620329139,135.4642295392482
229,launceston,-40.72112153505486,147.52544290125388
230,kaitangata,-60.3121126376562,172.75523172373636
231,saint-georges,6.648897427446428,-46.42930508331901
232,longyearbyen,78.22357860204016,19.076918841273653
233,hambantota,2.0030963287370582,85.63237493845833
234,hot springs,34.5948085655093,-93.46575196431654
235,georgiyevka,42.834412257951584,74.42345800876734
236,watertown,45.279610850143655,-97.5016033044511
237,college,69.81924035984747,-150.80796056385557
238,iisalmi,63.87072531053522,26.406424423140436
239,souillac,-54.56456900048827,76.05564898565302
240,black forest,39.03464960151379,-103.97468727595496
241,aflu,32.5880120030554,0.2230565091372796
242,asau,-9.148877689163768,176.27865133940549
243,castro,-48.47859321670133,-89.66325347046389
244,siraha,26.540447295305967,86.33977441970774
245,puerto ayacucho,4.35911023632633,-64.62321502191429
246,rumphi,-11.052974541527078,33.77970475841039
247,arrecife,27.8390247196744,-11.900302135339729
248,bertoua,4.998310750025027,13.435078114761751
249,faanui,-4.475267880268092,-151.71324800885122
250,victoria,-2.6929880744024928,53.449763316619936
251,berbera,10.149071687200916,46.613109668872085
252,inuvik,66.1317915296907,-133.29995578324758
253,wad rawah,15.762331799207871,33.243358948479056
254,fort nelson,61.31227265503034,-123.13214773132084
255,hami,39.79875060505597,91.77975087251622
256,vaitupu,8.773215139591102,-179.15923138121724
257,alyangula,-14.491862311230605,138.74030858912118
258,skjervoy,74.03413177744383,19.814549382737255
259,gotemba,35.317604331220025,139.01409320616676
260,mogadishu,1.6638268151159537,46.71374202986891
261,srandakan,-10.473198079551793,108.99378019801367
262,punta alta,-39.56180067016185,-61.3864545338396
263,bontang,-0.08619290200505247,117.28574924840001
264,waingapu,-10.20132079912149,119.32990805673307
265,sheridan,44.97479615793935,-107.85790107788111
266,whitehorse,61.68025850369352,-132.6109972080411
267,surt,32.06037668297287,16.797670092573185
268,sunbury,-37.432709641327605,144.5724875558834
269,kruisfontein,-33.819425942425944,24.30461113449431
270,bethel,57.918450351946206,-168.140702714704
271,balvi,56.915406005989496,27.102790380776327
272,palpa,-14.793826153725746,-75.27836523182255
273,minot,48.435559412056904,-100.99597145761723
274,izhma,66.06083756294117,55.30163642756753
275,camden,33.73060795743328,-92.64369969701805
276,vestmanna,67.25600769211499,-9.506919374856437
277,yambio,5.103238167948561,28.04444497317462
278,mazagao,0.8957687483728449,-51.889367075563314
279,briancon,44.71975430194135,6.929081675906758
280,saint-francois,17.450764197791543,-58.018884101841365
281,yellowknife,67.21390642893141,-119.44810783541368
282,muroto,31.257147451287892,134.43326708157576
283,glendive,46.742896485748304,-104.7095645921872
284,nouadhibou,22.544452227493906,-17.795430061833258
285,sao jose da coroa grande,-13.163219084601522,-26.860827805828393
286,tucuman,-27.29361963386448,-66.34073866604665
287,mandalgovi,43.68808879982208,106.25639883478112
288,carnarvon,-20.92780295736459,103.14835819246036
289,kilindoni,-7.871010220554325,39.50791773597041
290,taltal,-24.962692877140668,-76.87645549753569
291,warqla,30.993208864940243,7.185820586515007
292,celestun,20.65529022883834,-91.24533575146391
293,fort saint james,55.29762382204635,-124.3430764936226
294,mys shmidta,78.59603889206605,-177.41050715163774
295,ullal,12.516467616999009,73.59530505860693
296,ilulissat,87.08360069526742,-41.17662191329504
297,lake havasu city,34.720979233431905,-114.49865174033161
298,port macquarie,-35.67764437763057,159.01381014251712
299,christchurch,-48.681534792954295,177.9353912262576
300,yarada,15.901566592414738,85.11632643558653
301,isangel,-17.96558574401692,178.50711959126437
302,ancud,-40.71810494731203,-104.45489819646781
303,guerrero negro,19.10579536202117,-123.68947336193204
